ACCE_ABSORB_COST	Cena kombinování: %d
LOGIN_FAILURE_STEAM_SESSION	Nové registrace jsou uzavøeny a úèty Metin2 zmigrovány.
LOGIN_FAILURE_TNT_SESSION	Nelze otevøít klienta. Prosíme, spus znovu hru a pøihlas se.
LOGIN_FAILURE_TOO_MANY_USER	Nemohl jsi navázat spojení, protoe právì hraje pøíliš mnoho hráèù.
LOGIN_FAILURE_UNKNOWN	Z neznámıch dùvodù jsi se nemohl pøihlásit.
LOGIN_FAILURE_WEB_BLOCK	Byl jsi na webové stránce zablokován. Prosím zkontroluj si e-maily.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER	Zadal jsi špatné èíslo.
LOGIN_FAILURE_WRONG_MATRIX_CARD_NUMBER_TRIPLE	Zadal jsi tøikrát špatné èíslo. Tvoje pøipojení bude pøerušeno.
LOGIN_FAILURE_WRONG_PASSWORD	Chybné jméno nebo heslo.
LOGIN_INPUT_ID	Zadej ID.
LOGIN_INPUT_PASSWORD	Zadej heslo.
LOGIN_PROCESSING	Pøihlášení probíhá...
LOOTING_SYSTEM_CANNOT_OPEN_MAP	Toto zde nelze otevøít.
LOOTING_TICKET_DURATION	Zbıvající èas: %s
LUCKY_BOX_DIALOG_RECV_TEXT	Chceš pøijmout pøedmìt?
LUCKY_BOX_DIALOG_RETRY_TEXT	Chceš zkusit štìstí znovu?
MAILBOX_FAIL_USE_TIME_LIMIT	Aktualizuji poštovní schránku. Prosíme, zkus to znovu pozdìji.
MAILBOX_POST_ALL_DELETE_FAIL_EMPTY	ádné zprávy
MAILBOX_POST_ALL_DELETE_QUESTION1	Smazat všechny zprávy?
MAILBOX_POST_ALL_DELETE_QUESTION2	Zprávy s pøílohami nebudou smazány.
MAILBOX_POST_ALL_GET_ITEMS_FAIL_EMPTY	Ve schránce nemáš ádné zprávy s pøílohami.
MAILBOX_POST_ALL_GET_ITEMS_QUESTION	Pøijmout pøílohu? (-5 % danì z Yangù)
MAILBOX_POST_DELETE_FAIL_EXIST_ITEMS	Zprávu nebylo moné smazat. Nejprve musíš pøijmout pøílohu.
MAILBOX_POST_DELETE_QUESTION	Opravdu chceš smazat tuto zprávu?
MAILBOX_POST_GET_ITEMS_NOT_ENOUGHT_INVENTORY	Pøedmìty nebylo moné pøijmout. V inventáøi u není místo.
MAILBOX_POST_GET_ITEMS_QUESTION	Pøijmout pøílohu? (-5 % danì z Yangù)
MAILBOX_POST_GET_ITEMS_WON_OVERFLOW	Nemùeš pøijmout další Wony.
MAILBOX_POST_GET_ITEMS_YANG_OVERFLOW	Nemùeš pøijmout další Yangy.
MAILBOX_POST_GM_ARRIVE	Zpráva GM
MAILBOX_POST_NOT_CONFIRM_INFO_1	Nepøeètené zprávy: %d
MAILBOX_POST_NOT_CONFIRM_INFO_2	Bez pøíloh: %d / s pøílohami: %d
MAILBOX_POST_READ_BLOCK	Opravdu si pøeješ zablokovat %s?
MAILBOX_POST_WRITE_ALREADY_ITEM	Se zprávou mùeš poslat pouze jeden pøedmìt.
MAILBOX_POST_WRITE_CAN_NOT_SPLIT_ITEM	Nejprve si v inventáøi pøedmìty rozdìl, ne jeden z nich pøiloíš ke zprávì.
MAILBOX_POST_WRITE_CONFIRM_FAIL	Neznámı pøíjemce Zprávu nebylo moné odeslat.
MAILBOX_POST_WRITE_CONFIRM_FULL_MAILBOX	Schránka pøíjemce je plná. Zprávu nebylo moné odeslat.
MAILBOX_POST_WRITE_LEVEL_LIMIT	Zprávy mùeš zasílat od úrovnì 20.
MAILBOX_POST_WRITE_MONEY_NOT_ENOUGHT	Na poslání této zprávy nemáš dostatek Yangù.
MAILBOX_POST_WRITE_NAME_CHECK	Potvrï pøíjemce klepnutím na Zkontrolovat pøíjemce.
MAILBOX_POST_WRITE_NAME_EMPTY	Zadej pøíjemce.
MAILBOX_POST_WRITE_OK	Zpráva byla úspìšnì odeslána.
MAILBOX_POST_WRITE_QUESTION1	Chceš nyní odeslat zprávu hráèi %s?
MAILBOX_POST_WRITE_QUESTION2	Poplatek za doruèení: %d Yangù
MAILBOX_POST_WRITE_SEND_FAIL_EMPTY_NAME	Zadej pøíjemce.
MAILBOX_POST_WRITE_SEND_FAIL_EMPTY_TITLE	Zadej pøedmìt.
MAILBOX_POST_WRITE_SEND_MONEY_TITLE	Peníze
MAILBOX_POST_WRITE_WRONG_ITEM	Nemùeš poslat pøedmìt s duševním poutem.
MAILBOX_POST_WRITE_WRONG_MESSAGE	Zpráva obsahuje nepovolená slova.
MAILBOX_POST_WRITE_WRONG_TITLE	Pøedmìt obsahuje nepovolená slova.
MALL_CANNOT_INSERT	Tento pøedmìt nemùeš umístit.
MALL_PASSWORD_TITLE	Heslo
MAP_A1	Oblast Yongan
MAP_A2	Údolí Seungryong
MAP_A2_1	
MAP_A3	Oblast Yayang
MAP_AG	Jungrang
MAP_B1	Oblast Joan
MAP_B2	Údolí Imjù
MAP_B3	Oblast Bokjung
MAP_BATTLE_FIELD	Bitevní zóna
MAP_BATTLE_ROYALE	Královská bitva
MAP_BAY	Nefritovı záliv
MAP_BAYBLACKSAND	Nefritovı záliv
MAP_BG	Waryong
MAP_BOSS_AWAKEN_DAWNMIST	BO: Zakletı les
MAP_BOSS_AWAKEN_FLAME	BO: Pevnost Èerveného draka
MAP_BOSS_AWAKEN_SKIPIA	BO: Jeskynì vyhnanství
MAP_BOSS_AWAKEN_SNOW	BO: Nemerova strání vì
MAP_BOSS_CRACK_DAWNMIST	ÈT: Zakletı les
MAP_BOSS_CRACK_FLAME	ÈT: Pevnost Èerveného draka
MAP_BOSS_CRACK_SKIPIA	ÈT: Jeskynì vyhnanství
MAP_BOSS_CRACK_SNOW	ÈT: Nemerova strání vì
MAP_BOSS_LABYRINTH	Náhorní plošina iluzí
MAP_C1	Oblast Pyungmoo
MAP_C2	Údolí Bangsanù
MAP_C3	Oblast Bakra
MAP_CAPE	Záliv draèího ohnì
MAP_CAPEDRAGONHEAD	Záliv draèího ohnì
MAP_CG	Imha
MAP_CZ_DUNGEON	Chrám Zvìrokruhu
MAP_DAWN	Útes Gautama
MAP_DAWNMISTWOOD	Útes Gautama
MAP_DAWNMIST_DUNGEON_01	Zakletı les
MAP_DEFENSE_WAVE	Obrana lodi
MAP_DEFENSE_WAVE_PORT	Pøístav
MAP_DESERT	Pouš Yongbi
MAP_DEVILCATACOMB	Ïáblova katakomba
MAP_DEVILTOWER1	Vì démonù
MAP_DUEL	Oblast tréninkovıch bojù
MAP_E	Kolonie
MAP_EASTPLAIN_01	Planiny Dong Gwang
MAP_EASTPLAIN_02	Pustiny Seo Gwang
MAP_EASTPLAIN_03	Propast Nam Gwang
MAP_ELEMENTAL_DUNGEON	Øíše elementálù
MAP_ELEMENTAL_DUNGEON_DARK	Øíše elementálù (Temnota)
MAP_ELEMENTAL_DUNGEON_ELECTRICITY	Øíše elementálù (Blesk)
MAP_ELEMENTAL_DUNGEON_FIRE	Øíše elementálù (Oheò)
MAP_EMPIRECASTLE	Opuštìná pevnost
MAP_EMPIREWAR01	Bitva na hradì
MAP_EMPIREWAR02	Bitva na hradì
MAP_EMPIREWAR03	Bitva na hradì
MAP_FARMING_DUNGEON	Tajemné bludištì
MAP_FLAME	Doyyumhwan
MAP_GUILD_01	Jungrang
MAP_GUILD_02	Waryong
MAP_GUILD_03	Imha
MAP_GUILD_PVE	Palác Draèího krále
MAP_HOLYPLACE_DESERT	Bitva království - Pouštní zemì
MAP_HOLYPLACE_FLAME	Bitva království - Ohnivá zemì
MAP_HOLYPLACE_ICE	Bitva království - Ledová zemì
MAP_ICE_CRYSTALS_CAVE	Kaòon Northwind
MAP_MAZE_DUNGEON_01	Jeskynì Gnollù úroveò 1
MAP_MAZE_DUNGEON_02	Jeskynì Gnollù úroveò 2
MAP_MAZE_DUNGEON_03	Jeskynì Gnollù úroveò 3
MAP_MILGYO	Chrám Hwang
MAP_MILGYO_A	
MAP_MINIBOSS_01	Modré bludištì - lvl 40-80
MAP_MINIBOSS_02	Èervené bludištì - lvl 81+
MAP_MISTS_OF_ISLAND	Mlnı ostrov
MAP_MONKEY_DUNGEON	Hasun Dong
MAP_MONKEY_DUNGEON2	Jungsun Dong
MAP_MONKEY_DUNGEON3	Sangsun Dong
MAP_MONKEY_DUNGEON_11	Hasun Dong
MAP_MONKEY_DUNGEON_12	Hasun Dong
MAP_MONKEY_DUNGEON_13	Hasun Dong
MAP_MT_THUNDER	Bouøné hory
MAP_MT_TH_DUNGEON_01	Chrám Ochao
MAP_NUSLUCK	Zemì obrù
MAP_NUSLUCK01	Zemì obrù
MAP_N_DESERT_01	Pouš Yongbi
MAP_N_DESERT_02	
MAP_N_FLAME_01	Ohnivá zemì
MAP_N_FLAME_02	
MAP_N_FLAME_DRAGON	Doupì Meley
MAP_N_FLAME_DUNGEON_01	Pevnost Èerveného draka
MAP_N_SNOWM_01	Hora Sohan
MAP_N_SNOWM_02	
MAP_N_SNOW_DUNGEON_01	Nemerova strání vì
MAP_N_THREEWAY	Údolí Seungryong
MAP_OTHER_WORLD_01	Spása
MAP_OTHER_WORLD_02	Jinı svìt
MAP_OTHER_WORLD_03	Místnost Cest
MAP_OTHER_WORLD_04	Prokletí
MAP_OXEVENT	Soute OX
MAP_PATHWAY_DESERT_01	Bitva království - Pouštní zemì
MAP_PATHWAY_DESERT_02	Bitva království - Pouštní zemì
MAP_PATHWAY_DESERT_03	Bitva království - Pouštní zemì
MAP_PATHWAY_FLAME_01	Bitva království - Ohnivá zemì
MAP_PATHWAY_FLAME_02	Bitva království - Ohnivá zemì
MAP_PATHWAY_FLAME_03	Bitva království - Ohnivá zemì
MAP_PATHWAY_ICE_01	Bitva království - Ledová zemì
MAP_PATHWAY_ICE_02	Zemì her
MAP_PATHWAY_ICE_03	Bitva království - Ledová zemì
MAP_PRIVATE_SHOP_MAP	Trištì
MAP_SECRET_DUNGEON	Chrám Enigmy
MAP_SKELTOWER	Vì Gumsan
MAP_SKIPIA_DUNGEON_01	Jeskynì vyhnanství
MAP_SKIPIA_DUNGEON_011	
MAP_SKIPIA_DUNGEON_012	
MAP_SKIPIA_DUNGEON_013	
MAP_SKIPIA_DUNGEON_02	Jeskynì vyhnanství 2
MAP_SKIPIA_DUNGEON_021	
MAP_SKIPIA_DUNGEON_022	
MAP_SKIPIA_DUNGEON_023	
MAP_SKIPIA_DUNGEON_BOSS	Draèí chrám
MAP_SKIPIA_DUNGEON_BOSS_1	Pavouèí bludištì 1
MAP_SKIPIA_DUNGEON_BOSS_2	Pavouèí bludištì 2
MAP_SKIPIA_DUNGEON_BOSS_3	Pavouèí bludištì 3
MAP_SNAKE_TEMPLE_1	1. úroveò Hadího chrámu.
MAP_SNAKE_TEMPLE_2	Hadí chrám
MAP_SNAKE_VALLEY	Prùsmyk Yilad
MAP_SNOW	Hora Sohan
MAP_SPIDER	Kuahlo Dong
MAP_SPIDERDUNGEON	Pavouèí bludištì 1
MAP_SPIDERDUNGEON_02	Pavouèí bludištì 2
MAP_SPIDERDUNGEON_02_1	Pavouèí bludištì 2
MAP_SPIDERDUNGEON_03	Pavouèí bludištì 3
MAP_SUNGMAHEE_GATE_A1	Oblast Yongan (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_B1	Oblast Joan (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_C1	Oblast Pyungmoo (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_DAWNMIST	Zakletı les (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_DESERT	Pouš Yongbi (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_DEVILS	Ïáblova katakomba (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_FLAME	Ohnivá zemì (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_SNOW	Hora Sohan (Invaze Sung Ma)
MAP_SUNGMAHEE_GATE_THREEWAY	Údolí Seungryong (Invaze Sung Ma)
MAP_SUNGMAHEE_TOWER_DUNGEON	Vì Sung Mahi
MAP_SUNGMAHEE_TOWER_WAIT	Vstupní hala
MAP_SUNGZI	Bitva království
MAP_SUNGZI_DESERT_01	Bitva království - Pouštní zemì
MAP_SUNGZI_DESERT_HILL_01	Bitva království - Pouštní zemì
MAP_SUNGZI_DESERT_HILL_02	Bitva království - Pouštní zemì
MAP_SUNGZI_DESERT_HILL_03	Bitva království - Pouštní zemì
MAP_SUNGZI_FLAME_HILL_01	Bitva království - Ohnivá zemì
MAP_SUNGZI_FLAME_HILL_02	Bitva království - Ohnivá zemì
MAP_SUNGZI_FLAME_HILL_03	Bitva království - Ohnivá zemì
MAP_SUNGZI_SNOW	Bitva království - Ledová zemì
MAP_SUNGZI_SNOW_PASS01	Bitva království - Ledová zemì
MAP_SUNGZI_SNOW_PASS02	Bitva království - Ledová zemì
MAP_SUNGZI_SNOW_PASS03	Bitva království - Ledová zemì
MAP_T1	Oblast cechovních válek
MAP_T2	Oblast cechovních válek
MAP_T3	Oblast cechovních válek
MAP_T4	Oblast cechovních válek
MAP_TEMPLE	Chrám Hwang
MAP_THUNDER	Bouøné hory
MAP_TREE	Lungsam
MAP_TRENT	Les duchù
MAP_TRENT02	Èervenı les
MAP_TRENT02_A	Èervenı les
MAP_TRENT_A	
MAP_WEDDING_01	Svatební oblast
MAP_WHITE_DRAGON_CAVE_01	Útoèištì Northwind
MAP_WHITE_DRAGON_CAVE_02	Svah Northwind
MAP_WHITE_DRAGON_CAVE_BOSS	Hlubiny Northwind
MAP_WHITE_DRAGON_VALLEY	Soul Gorge
MAP_WL	Hadí pole
MAP_WL_01	Hadí pole
MC_ACCUMULATION_COUNT	Nasbírané karty pøíšer: %d
MC_ACHIEV_NAME	%s (%d)
MC_ACHIEV_REGIST_ABLE	Splnil jsi poadavky na zisk úspìchu %s (%d hvìzd)
MC_ACHIEV_REGIST_FAIL	Nyní nemùeš úspìch sebrat.
MC_ACHIEV_REGIST_FAIL_CHECK_COUNT	Nemùeš úspìch sebrat. Zavøi okno a zkus to znovu.
MC_ACHIEV_REGIST_QUESTION_1	Chceš sebrat úspìch %s? Potøebuješ na to získat %d karet za odpovídající pøíšery.
MC_ACHIEV_REGIST_QUESTION_2	Tuto volbu nelze vrátit! Pøeješ si pokraèovat?
MC_ACHIEV_SHOW_APPLYS	Zobrazit stav
MC_ACHIEV_SHOW_MONSTER	Zobrazit obrázek
MC_ALTER_TEXT	Úroveò mise: %d
MC_CARD_FALL_SHORT	Nedostatek registrovanıch karet.
MC_CARD_SHUFFLE	Pøeješ si zamíchat karty?
MC_INIT_ITEM_FALL_SHORT	Potøebuješ %d Nulovacích lístkù
MC_MISSION_FAIL_MSG	Není pøekroèen ádnı limit ani není aktivní mise.
MC_MISSION_INIT	Chceš zresetovat úroveò mise na 1?
MC_MISSION_NO_CLEAR	Nejprve musíš misi dokonèit.
MC_MOTION_BUTTON_OVER_MSG	Tato monost je dostupná pouze pøi dvou hvìzdách.
MC_POLY_BUTTON_OVER_MSG	Tato monost je dostupná pouze pøi tøech hvìzdách.
MC_POLY_FAIL	Momentálnì se nemùeš promìnit.
MC_POLY_QUESTION	Pøeješ si promìnit se v tuto pøíšeru?
MC_PROMOTION_MAX	Ji nemùe bıt vylepšeno.
MC_PROMOTION_QUESTION	Pøeješ si zvıšit úroveò?
MC_QUESTION_BUTTON_DESC1	Reset lze provést maximálnì šestkrát za 24 hodin.
MC_QUESTION_BUTTON_DESC2	Kadı další reset potøebuje více Nulovacích lístkù.
MC_QUESTION_BUTTON_DESC3	Klikni zde do zobrazení zbıvajícího èasu èekání.
MC_REWARD_FAIL	Nemáš dostatek místa v inventáøi.
MC_REWARD_MISSION	Pøeješ si vybrat nyní sebrat Kartu pøíšery?
MC_SHUFFLE_NO_ITEM	Nemáš Míchací lístek.
MC_TIME	Èas obnovení: %s
MC_TRADE_QUESTION	%d karet bude odpoèítáno Pøeješ si pokraèovat?
MC_USE_ITEM_FAIL	Tuto kartu nelze pøidat.
MC_USE_ITEM_QUESTION	Pøeješ si pøidat tuto Kartu pøíšery?
MC_WARP_BUTTON_OVER_MSG	Tato monost je dostupná pouze pøi ètyøech hvìzdách.
MC_WARP_FAIL	Ji se nemùeš teleportovat.
MC_WARP_LIMIT_LEVEL	Tvoje úroveò není pro teleportaci dostaèující.
MC_WARP_QUESTION	Chceš se teleportovat do oblasti této pøíšery?
MD_POPUP_MSG_1	Mùeš vstoupit jenom z Chrámu Zvìrokruhu.
MD_POPUP_MSG_2	Stráci Zvìrokruhu se musí zotavit.\nDej jim nìjakı èas.
MD_SYSTEM_MSG_1	Nejsi zombie. Nemùeš bojovat, kdy jsi mrtvı.
MEDAL_OF_HONOR	Medaile stateènosti
MEDAL_OF_HONOR_SYSTEM_PICK	Obdreno: Medaile stateènosti x %d
MERCENARY_ADD_REWARD	Šance extra odmìnu: +%.1f%%
MERCENARY_CHAT_AUTO_DISPATCH_FAIL	Nemáš ádné oldáky, kteøí by tuto operaci uskuteènili.
MERCENARY_CHAT_DISPATCH	Odeslat do %s
MERCENARY_CHAT_DISPATCH_JOIN_WARNING	Vybral jsi nekvalifikovaného oldáka.
MERCENARY_CHAT_DISPATCH_MAX_COUNT	Vybral jsi pøiliš mnoho oldákù.
MERCENARY_CHAT_DISPATCH_NOT_ENOUGHT_ACTIVE	Nemáš dostatek vytrvalosti.
MERCENARY_CHAT_DISPATCH_SELECT_MERCENARY	Nejprve si zvol oldáka.
MERCENARY_CHAT_DISPATCH_SELECT_MISSION	Není vybrána operace
MERCENARY_CHAT_DONT_CLEAR_QUEST	Nejdøíve musíš splpnit poadavky úkolu.
MERCENARY_CHAT_DRAIN_MAIN_EXP_MERCENARY	Tohoto oldáka lze pouít pouze k tréninku ostatních.
MERCENARY_CHAT_DRAIN_MAX_LEVEL	Tento oldák je ji na maximální úrovni.
MERCENARY_CHAT_DRAIN_MERCENARY_REGISTER	Zvol si oldáka, kterého chceš trénovat a také jeho trenéra.
MERCENARY_CHAT_DRAIN_NEED_MAIN	Zvol si uèedníka
MERCENARY_CHAT_DRAIN_SUB_MAX_COUNT	Mùete registrovat a 10 oldákù.
MERCENARY_CHAT_EXIST_COMPLETE_MISSION	[oldák] Máš více dokonèenıch úkolù.
MERCENARY_CHAT_GIVEUP	%s operací zrušeno.
MERCENARY_CHAT_MAIN_DRAIN_MERCENARY_WARNING	Jeden z vybranıch oldákù je ranìnı.
MERCENARY_CHAT_MAX_ACTIVE_INCREASE_FOR_LEVELUP	Protoe se zvıšla tvá Úroveò šampióna, tak se také zvıšila tvá vytrvalost.
MERCENARY_CHAT_MAX_EXPAND_SLOT	Ji náš maximální mnoství slotù.
MERCENARY_CHAT_MAX_MERCENARY_EMPLOY	Ji nemùeš najmout další oldáky.
MERCENARY_CHAT_MAX_YANG	Nemùeš vidìt vısledky, protoe neseš více jak 2 Biliony Yangù.
MERCENARY_CHAT_MERCENARY_ADD_DONE	%s byl najat.
MERCENARY_CHAT_MERCENARY_CURE_DONE	%s byl uzdraven.
MERCENARY_CHAT_MERCENARY_DRAIN_DONE	%s dosáhl úrovnì %d.
MERCENARY_CHAT_MERCENARY_FIRE_DONE	%s byl prouštìn.
MERCENARY_CHAT_MERCENARY_NO_MORE_REGIST	Nemùeš pouít více oldákù pro trénink.
MERCENARY_CHAT_MERCENARY_SKILL_ADD_DONE	Najl jsi %s se schopností %s .
MERCENARY_CHAT_MERCENARY_SLOT_EXPAND	Nyní máš více slotù pro oldáky.
MERCENARY_CHAT_MISSION_ACTIVE_GAIN	Obdrel jsi %d vytrvalosti. Celková vytrvalost: %d
MERCENARY_CHAT_MISSION_COMPLETE_NOTICE	[oldák] Máš více dokonèenıch úkolù.
MERCENARY_CHAT_MISSION_REFRESH_FAIL_STATE_COMPLETE	Toto nemùe udìlat, protoe máš dokonèené operace.
MERCENARY_CHAT_MISSION_REFRESH_FAIL_STATE_RUN	Toto nemùe udìlat, protoe máš oldáky na operaci.
MERCENARY_CHAT_NOT_ENOUGHT_CONQUEROR_LEVEL	Dostupné pouze hráèùm, kteøí dosáhli Úroveò šampióna.
MERCENARY_CHAT_NOT_ENOUGHT_EXPAND_ITEM	Potøebuješ %d Licencí na rozšíøení.
MERCENARY_CHAT_NOT_ENOUGHT_INVENTORY	Tvùj inventáø je plnı.
MERCENARY_CHAT_NOT_ENOUGHT_YANG	Chybí ti %s Yangù.
MERCENARY_CHAT_OVER_MAX_ACTIVE	Toto nemùeš pouít, protoe ji máš maximální vytrvalost.
MERCENARY_CHAT_SPECIFICITY_GAIN	Obdreno %s%s
MERCENARY_CHAT_SUB_DRAIN_MERCENARY_WARNING	Vybral jsi nasazeného nebo zranìného oldáka.
MERCENARY_CHAT_TIME_CURE_START	Zaèít léèení s %s.
MERCENARY_CONQUEROR_EXP_BONUS	BZK šampióna: %.1f%%
MERCENARY_CURE_ALREADY	Tento oldák ji byl vyléèen.
MERCENARY_CURE_DELAY_ASK	Opravdu chceš %s léèit pomalu?
MERCENARY_CURE_DELAY_NEED_ITEM	Potøebuješ Pomalé léèení oldáka.
MERCENARY_CURE_DONE	Tento oldák ji byl vyléèen.
MERCENARY_CURE_IMMEDIATELY_ASK	Opravdu chceš %s rychle vyléèit?
MERCENARY_CURE_IMMEDIATELY_NEED_ITEM	Potøebuješ Rychlé vyléèení oldáka.
MERCENARY_CURE_NOT_INJURY	Tento oldák není zranìn.
MERCENARY_CURE_WILL_DONE	Nemùeš léèit oldáka, kterı se právì pomalu léèí.
MERCENARY_DECREASE_INJURY_PCT	Šance na zranìní: %.1f%%
MERCENARY_DECREASE_TIME	Doba trvání operace: %.1f%%
MERCENARY_EXP	BZK oldáka:
MERCENARY_EXP_MAX	Max.
MERCENARY_FIRA_DISPATCH	Nemùeš propustit nasazeného oldáka.
MERCENARY_FIRE_ASK	Chceš propustit %s? Propuštìné oldáky nemùeš znovu najmout.
MERCENARY_INCREASE_SUCCESS_PCT	Šance na úspìch: +%.1f%%
MERCENARY_INJURY_DANGER_BENEFITS	Šance na zranìní: %.1f%%
MERCENARY_LEVEL	Úroveò: %d
MERCENARY_LOCK_SLOT_INFO	Pouij Licenci na rozšíøení pro rozšíøení slotù na oldáky.
MERCENARY_MISSION	Operace
MERCENARY_MISSION_BUTTON_GIVEUP	Opustit
MERCENARY_MISSION_BUTTON_RESULT	Vısledky
MERCENARY_MISSION_BUTTON_START	Spustit operaci
MERCENARY_MISSION_MAP_DAWNMIST	Zakletı les
MERCENARY_MISSION_MAP_DESERT	Pouš Yongbi
MERCENARY_MISSION_MAP_DEVILCATACOMB	Ïáblova katakomba
MERCENARY_MISSION_MAP_DEVILTOWER	Vì démonù
MERCENARY_MISSION_MAP_EASTPLAIN	Planiny Dong Gwang
MERCENARY_MISSION_MAP_FLAME	Doupì Meley
MERCENARY_MISSION_MAP_MAZE	Jeskynì Gnollù
MERCENARY_MISSION_MAP_MILLGYO	Chrám Hwang
MERCENARY_MISSION_MAP_NONE	ádná
MERCENARY_MISSION_MAP_SKIPIA	Jeskynì vyhnanství
MERCENARY_MISSION_MAP_SNAKETEMPLE	Hadí chrám
MERCENARY_MISSION_MAP_SNAKEVALLEY	Prùsmyk Yilad
MERCENARY_MISSION_MAP_SNOW	Nemerova strání vì
MERCENARY_MISSION_MAP_SPIDER	Pavouèí podzemí
MERCENARY_MISSION_MAP_THREE	Údolí Seungryong
MERCENARY_MISSION_MAP_WHITECAVE	Útoèištì Northwind
MERCENARY_MISSION_NAME_PUNITIVE_DESTROY	Destruction
MERCENARY_MISSION_NAME_PUNITIVE_EXPLORE	Reconnaissance
MERCENARY_MISSION_NAME_PUNITIVE_LOW	Conquest (snadná)
MERCENARY_MISSION_NAME_PUNITIVE_NONE	ádná
MERCENARY_MISSION_NAME_PUNITIVE_UPPER	Conquest (tìká)
MERCENARY_MISSION_REFRESH_FAIL_MERCENARY	Nelze aktualizovat, protoe neexistují ádní oldáci.
MERCENARY_MISSION_STATE_COMPLETE_1	%s%s byl dokonèen.
MERCENARY_MISSION_STATE_COMPLETE_2	Zvol „Vısledky“
MERCENARY_MISSION_STATE_END	Operace dokonèena
MERCENARY_MISSION_STATE_GIVEUP	Nemùeš znovu zkoušet operaci, kterou jsi vzdal.
MERCENARY_MISSION_STATE_NONE	Nyní mùeš spustit operaci.
MERCENARY_MISSION_STATE_RUN	%s %s ji probíhá.
MERCENARY_NAME_COLLECTOR	Sbìratel
MERCENARY_NAME_EXP	Uèitel
MERCENARY_NAME_LUCKY	Štístko
MERCENARY_NAME_NIMBLE	Adept
MERCENARY_NAME_NORMAL	Obyèejnı
MERCENARY_NAME_STRONG	Silnı
MERCENARY_NAME_TRAINED	Zkušenı
MERCENARY_NONE	ádnı
MERCENARY_POPUP_DISPATCH_DONT_USING_ITEM	Spustit operaci bez sníení nároku na vytrvalost?
MERCENARY_POPUP_DISPATCH_START	Spustit operaci?
MERCENARY_POPUP_DISPATCH_USING_ITEM	Sníit nároky na vytrvalost?
MERCENARY_POPUP_DRAIN_ASK	Cvièitel oldákù se vzdá své funkce a opustí tvoje sluby. Pokraèovat?
MERCENARY_POPUP_DRAIN_ASK_EXP	oldáckı uèedník pøijde o všechnu zkušenost. Pokraèovat?
MERCENARY_POPUP_DRAIN_DEL_LEFT_EXP	Zbıvající zkušenost je ztracena.
MERCENARY_POPUP_DRAIN_NEED_SUB	Nejprve si zvol pro trénink oldáka.
MERCENARY_POPUP_DRAIN_SUB_LEVEL_WARNING	Vybral jsi oldáka s vysokou úrovní. Pøeješ si pokraèovat?
MERCENARY_POPUP_EMPLOY_ASK_1	Najmout oldáka?
MERCENARY_POPUP_EMPLOY_ASK_2	Budeš potøebovat Licenci oldáka a %s Yangù.
MERCENARY_POPUP_EXPAND_SLOT_QUESTION	Rozšíøit sloty oldákù? Budeš potøebovat %d.
MERCENARY_POPUP_MISSION_FAIL	Operace %s se nezdaøila!
MERCENARY_POPUP_MISSION_GIVEUP_1	Zrušit operaci?
MERCENARY_POPUP_MISSION_GIVEUP_2	Nemùeš znovu zkoušet operaci, kterou jsi vzdal.
MERCENARY_POPUP_MISSION_MERCENARY_INJURE	Máš zranìného oldáka.
MERCENARY_POPUP_MISSION_REFRESH	Všechny operace budou aktualizovány. Pokraèovat?
MERCENARY_POPUP_MISSION_RESULT	Zobrazit vısledky dokonèenıch operací?
MERCENARY_POPUP_MISSION_RESULT_DONT_USING_ITEM	Zobrazit vısledky bez pouití Esence velitele legie?
MERCENARY_POPUP_MISSION_RESULT_USING_ITEM	Pouít Esenci velitele legie pro extra odmìny?\nO pøedmìt pøijdeš, pokud se oldákùm nepodaøí operaci úspìšnì dokonèit.
MERCENARY_POPUP_MISSION_REWARD_EXP	Získal jsi %d BZK šampióna.
MERCENARY_POPUP_MISSION_REWARD_YANG	Obdríš %s Yangù.
MERCENARY_POPUP_MISSION_SUCCESS	Operace %s úspìšnì dokoèena!
MERCENARY_POPUP_MISSION_USE_ITEM	Protoe byla pouita Esence velitele legie, obdrel jsi další odmìnu.
MERCENARY_SKILL	Schopnosti: %s
MERCENARY_SKILL_CONQUEROR_EXP_BONUS	Extra BZK Úrovnì šampióna
MERCENARY_SKILL_DECREASE_INJURY_PCT	Sniuje šanci na zranìní.
MERCENARY_SKILL_DECREASE_TIME	Sníit dobu trvání operace.
MERCENARY_SKILL_INCREASE_SUCCESS_PCT	Zvyšuje šanci na úspìch.
MERCENARY_SKILL_INJURY_DANGER_BENEFITS	Vıhody riskování
MERCENARY_SKILL_UNIQUE	Jedineènı
MERCENARY_SPECIFICITY	Specializace: %s
MERCENARY_SPECIFICITY_COLLECTOR	Sbìratel
MERCENARY_SPECIFICITY_EXPLAIN_GAIN	Tvùj oldák má 50%% šanci získat specializaci pøi dosaení úrovnì %d.
